28:9A:FA:06:26:51, 2014-11-28 21:25:20, 2014-11-28 21:36:44, -67,      401, 10:47:80:D1:D0:10, Megared_WiFi
18:E7:F4:15:01:F5, 2014-11-28 19:09:43, 2014-11-28 21:36:44, -63,       66, (not associated) , INFINITUM97B870,Box H&S,MEGARED_ESPACIO_AMERICAS,COFFEE TREE,INFINITUM925d,INFINITUMac99
F0:25:B7:20:47:D4, 2014-11-28 19:12:55, 2014-11-28 21:37:13, -73,       96, 24:C9:A1:2B:B7:18, Telcel Hotspot,mcdonalds,star medica
30:F7:C5:6A:59:FD, 2014-11-28 19:23:35, 2014-11-28 21:37:25, -70,      710, 00:18:0A:50:87:C0, infinitum movil
F8:E0:79:30:81:1D, 2014-11-28 20:46:02, 2014-11-28 21:37:33, -74,      212, (not associated) , Megared Wifi,INFINITUMB4FCD1,DIRECT-LcML-2160 Series,PAI,HP-Print-0D-LaserJet 1102,JEFFERSON1,Apple Lab B,LR_INTERNET_INALAMBRICO,HP-Print-30-LaserJet 1102,INFINITUM3902
00:26:B0:7D:51:3E, 2014-11-28 20:47:05, 2014-11-28 21:37:43, -73,       46, (not associated) , INFINITUMB50606,TP-LINK_A5C07E,KRYSTAL IXTAPA50,KRYSTAL IXTAPA9,TP-LINK_C98E32
10:68:3F:ED:BD:BB, 2014-11-28 19:23:54, 2014-11-28 21:37:53, -68,       40, (not associated) ,
88:53:95:85:2B:96, 2014-11-28 21:32:08, 2014-11-28 21:37:54, -60,        9, (not associated) ,
D8:E5:6D:2D:3F:F8, 2014-11-28 17:54:30, 2014-11-28 21:38:45, -65,       26, (not associated) ,
00:73:E0:5D:02:F1, 2014-11-28 20:42:29, 2014-11-28 21:39:03, -73,      286, B4:15:13:8F:25:80,
E8:4E:84:1E:0B:DC, 2014-11-28 18:00:20, 2014-11-28 21:39:13, -73,      804, B4:15:13:8F:25:80, Telcel Hotspot,Megared_WiFi
70:11:24:C1:3C:38, 2014-11-28 21:39:53, 2014-11-28 21:39:53, -73,        1, (not associated) ,
D8:9E:3F:CF:9F:FE, 2014-11-28 19:44:48, 2014-11-28 21:40:33, -72,       26, (not associated) , JP&M&M
90:5F:2E:7C:BA:DA, 2014-11-28 21:24:19, 2014-11-28 21:42:03, -72,       88, (not associated) , REDHOTGRILL,CHILIS-MORELIA,Cafe Europa,c97612,infinitum movil,LBBO-MORELIA
80:96:B1:F9:38:46, 2014-11-28 21:35:33, 2014-11-28 21:42:13, -73,       77, 10:47:80:D1:D0:12, Megacable_ZonaYoo
70:11:24:C6:C5:F1, 2014-11-28 21:28:29, 2014-11-28 21:42:33, -75,      177, 00:18:0A:50:87:C0, infinitum movil
04:F7:E4:A6:89:5C, 2014-11-28 21:00:15, 2014-11-28 21:43:05, -72,      206, 24:A4:3C:78:07:8B, infinitum movil,REDHOTGRILL
10:F9:6F:D2:D7:8A, 2014-11-28 20:57:47, 2014-11-28 21:43:13, -65,       98, 00:02:6F:A2:13:DB, imperial,SushiFactory
34:BE:00:F8:D8:8F, 2014-11-28 19:58:20, 2014-11-28 21:43:35, -73,       98, (not associated) , Telcel Hotspot
1C:7B:21:DE:9F:6E, 2014-11-28 18:32:41, 2014-11-28 21:43:44, -77,    12119, B4:15:13:8F:25:81, Megacable_ZonaYoo
78:A3:E4:66:65:24, 2014-11-28 21:05:48, 2014-11-28 21:44:34, -74,       18, (not associated) ,
CC:3A:61:27:89:FE, 2014-11-28 21:32:59, 2014-11-28 21:45:34, -77,      472, 00:02:6F:A2:13:DB, HP-Print-94-LaserJet M1217,Telcel Hotspot,infinitum movil,SushiFactory
E8:4E:84:18:B5:BA, 2014-11-28 18:57:21, 2014-11-28 21:46:13, -73,      532, B4:15:13:8F:25:80, Telcel Hotspot,Megared_WiFi
30:A8:DB:6A:D4:07, 2014-11-28 21:43:59, 2014-11-28 21:46:23, -72,       56, 00:18:0A:50:87:C0,
B8:98:F7:6C:1D:9A, 2014-11-28 19:44:20, 2014-11-28 21:46:53, -73,      281, 00:18:0A:50:87:C0,
F8:F1:B6:08:79:A4, 2014-11-28 20:44:25, 2014-11-28 21:47:15, -73,        7, (not associated) ,
4C:0B:3A:68:87:F5, 2014-11-28 18:51:04, 2014-11-28 21:47:23, -68,        5, (not associated) ,
F8:A9:D0:8C:9A:B7, 2014-11-28 21:47:20, 2014-11-28 21:47:23, -58,        4, (not associated) ,
40:FC:89:0C:EC:90, 2014-11-28 21:46:30, 2014-11-28 21:49:05, -70,      117, 00:18:0A:50:87:C0,
50:2D:1D:46:8C:1C, 2014-11-28 21:49:23, 2014-11-28 21:49:23, -67,        1, (not associated) ,
2C:54:CF:D8:9B:9C, 2014-11-28 21:47:18, 2014-11-28 21:49:23, -65,       12, (not associated) ,
68:A8:6D:A4:A4:8F, 2014-11-28 21:43:10, 2014-11-29 14:02:37, -67,      610, 00:18:0A:50:87:C0, infinitum movil
B6:52:7E:CA:0F:11, 2014-11-28 21:42:48, 2014-11-28 21:49:54, -71,       41, (not associated) ,
F8:F1:B6:47:13:D3, 2014-11-28 20:24:28, 2014-11-28 21:50:05, -73,     3808, 10:47:80:D1:D0:12, BELL_WIFI,5099251212
8C:3A:E3:55:CB:A1, 2014-11-28 18:51:10, 2014-11-28 21:50:15, -74,      414, B4:15:13:8F:25:80,
5C:8D:4E:A4:90:48, 2014-11-28 21:49:25, 2014-11-28 21:50:13, -64,        3, (not associated) ,
CC:C3:EA:8D:A8:5E, 2014-11-28 21:50:43, 2014-11-28 21:50:43,  -1,      153, B4:15:13:8F:25:80,
A8:86:DD:12:2A:97, 2014-11-28 21:42:58, 2014-11-28 21:50:55, -74,      119, (not associated) ,
34:BB:26:75:A5:84, 2014-11-28 21:43:15, 2014-11-28 21:51:35, -73,       10, (not associated) ,
18:00:2D:D0:B8:E4, 2014-11-28 21:49:58, 2014-11-28 21:51:55, -67,        3, (not associated) ,
F4:F1:5A:58:CB:0B, 2014-11-28 21:52:24, 2014-11-28 21:52:24, -67,        2, (not associated) ,
F0:DC:E2:57:C0:39, 2014-11-28 21:37:09, 2014-11-28 21:52:34, -74,      370, 00:18:0A:50:87:C0, infinitum movil
78:FD:94:D0:71:51, 2014-11-28 21:52:24, 2014-11-28 21:53:25, -72,        5, (not associated) ,
B4:52:7E:99:CF:F9, 2014-11-28 20:47:02, 2014-11-28 21:53:23, -71,      842, B4:15:13:8F:25:80,
00:EB:2D:62:E7:E3, 2014-11-28 21:34:09, 2014-11-28 21:54:03,  -1,       43, B4:15:13:8F:25:80,
DC:9F:A4:03:AF:C6, 2014-11-28 21:36:50, 2014-11-28 21:54:24, -73,        4, C4:05:28:9B:77:90, qalif-9c
60:51:2C:F4:3B:F8, 2014-11-28 21:50:28, 2014-11-28 21:55:23, -75,       27, B4:15:13:8F:25:81,
D0:2D:B3:9E:A1:3B, 2014-11-28 21:55:25, 2014-11-28 21:55:25, -74,        1, (not associated) ,
D2:C0:37:73:6E:B0, 2014-11-28 20:38:42, 2014-11-28 21:56:14, -65,        6, 00:25:00:FF:94:73,
28:CC:01:07:4F:85, 2014-11-28 19:39:59, 2014-11-28 21:57:14, -73,       11, (not associated) ,
40:B0:FA:E3:E5:E5, 2014-11-28 21:58:23, 2014-11-28 21:58:23, -73,        1, (not associated) , INFINITUM1431
40:78:6A:44:B0:5D, 2014-11-28 19:01:14, 2014-11-28 21:58:23, -35,       26, (not associated) , PUTO EL QUE SE CONECTE,PlazaNet,CLARO-WIFI,Personal EAP,VIVO-WIFI,MOVISTAR WIFI,INFINITUMDFDE94,Gobieno de Michoacan,INFINITUMB5AB13,INFINITUMspkg
9C:A9:E4:2F:E2:5E, 2014-11-28 19:04:20, 2014-11-28 21:58:33, -73,      828, 00:18:0A:50:87:C0, infinitum movil
A8:FA:D8:ED:19:21, 2014-11-28 19:00:50, 2014-11-28 21:58:43, -60,     2273, (not associated) , INFINITUMB5AB13,AXTEL-38AE,miguel,2WIRE765,INFINITUM8350BC,INFINITUMB5AA5F,MegaredE4AA,MEGARED_UCLA,INFINITUME74978,UCLA EDIF B
60:BE:B5:89:5C:B7, 2014-11-28 19:11:28, 2014-11-28 21:59:03, -74,     2295, B4:15:13:8F:25:81, Megacable_ZonaYoo
98:0C:82:BC:A3:4C, 2014-11-28 19:18:48, 2014-11-28 21:59:14, -72,      345, B4:15:13:8F:25:80, bicentenario,Megared_WiFi
F0:72:8C:AA:21:F5, 2014-11-28 21:56:10, 2014-11-28 21:59:13, -69,       13, (not associated) , Telcel Hotspot
60:51:2C:2C:EF:38, 2014-11-28 21:59:23, 2014-11-28 21:59:23, -64,        3, (not associated) ,
2C:BE:08:A3:10:68, 2014-11-28 21:00:00, 2014-11-28 22:00:25, -65,       33, (not associated) ,
90:18:7C:D4:99:A9, 2014-11-28 21:59:58, 2014-11-28 22:00:45, -67,        4, (not associated) ,
64:6C:B2:00:D8:7B, 2014-11-28 21:40:35, 2014-11-28 22:01:14, -74,       41, 00:18:0A:50:87:C0, Telcel Hotspot
30:AA:BD:6D:4A:F3, 2014-11-28 19:31:52, 2014-11-28 22:01:23, -72,      514, 00:18:0A:50:87:C0, qalif-9c
C2:70:36:BF:34:C5, 2014-11-28 22:02:24, 2014-11-28 22:02:24, -70,        1, (not associated) ,
60:BE:B5:C2:53:6E, 2014-11-28 19:49:57, 2014-11-28 22:02:25, -61,      620, (not associated) , 5099251212,INFINITUMd8f4,default,INFINITUMmbt2,PlazaNet,ARRIS-63D2,ASSI,WF_Hotel-Alameda,Montrer,BELL_WIFI
B4:18:D1:00:24:5D, 2014-11-28 21:57:45, 2014-11-28 22:03:44, -72,      192, 00:18:0A:50:87:C0, qalif-9c
EC:F3:5B:63:DE:24, 2014-11-28 21:32:03, 2014-11-28 22:04:33, -73,        9, (not associated) ,
40:B0:FA:AB:50:84, 2014-11-28 22:04:50, 2014-11-28 22:04:53,  -1,       12, C4:01:7C:38:78:D8,
8C:2D:AA:0B:56:13, 2014-11-28 22:03:30, 2014-11-28 22:06:04, -74,        2, (not associated) ,
94:EB:CD:3A:C1:3A, 2014-11-28 21:42:19, 2014-11-28 22:06:04, -69,      209, C4:05:28:9B:77:90,
88:44:F6:FB:41:90, 2014-11-28 19:05:35, 2014-11-28 22:06:23, -58,       25, 00:18:0A:50:87:C0,
5C:59:48:9C:2F:DF, 2014-11-28 22:05:05, 2014-11-28 22:07:23, -70,       10, (not associated) , INFINITUMllhf,Metaexposicion,INFINITUMBAB288
80:96:B1:FF:80:7D, 2014-11-28 20:47:42, 2014-11-28 22:08:24, -74,     1327, 00:18:0A:50:87:C0, infinitum movil
BC:F5:AC:A4:C7:3A, 2014-11-28 21:54:33, 2014-11-28 22:08:35, -73,        4, (not associated) ,
40:B0:FA:6A:0A:E7, 2014-11-28 19:58:55, 2014-11-28 22:09:45, -62,       20, (not associated) ,
64:A3:CB:46:DA:BF, 2014-11-28 22:06:13, 2014-11-28 22:10:14, -74,       14, (not associated) ,
F0:CB:A1:71:F2:13, 2014-11-28 19:49:55, 2014-11-28 22:11:24, -73,      384, 00:18:0A:50:87:C0, infinitum movil
18:AF:61:64:3C:D1, 2014-11-28 22:12:13, 2014-11-28 22:12:13, -66,        2, (not associated) ,
50:9F:27:6C:70:04, 2014-11-28 22:11:45, 2014-11-28 22:13:15, -73,       78, 00:18:0A:50:87:C0,
F0:72:8C:B1:1A:22, 2014-11-28 19:50:32, 2014-11-28 22:13:23, -62,       12, (not associated) , Telcel Hotspot,shalom
5C:B5:24:53:56:C6, 2014-11-28 22:13:13, 2014-11-28 22:13:24, -58,        7, (not associated) , CONSTANTINO
90:18:7C:F1:89:9D, 2014-11-28 22:11:45, 2014-11-28 22:13:33, -73,       17, (not associated) , Telcel Hotspot
3E:E6:16:AE:32:66, 2014-11-28 22:13:55, 2014-11-28 22:13:55, -65,        1, (not associated) ,
8C:7C:92:6E:30:98, 2014-11-28 21:20:25, 2014-11-28 22:16:25, -73,       65, 58:98:35:E0:F3:B7, INFINITUME0F3B7
90:B9:31:D6:9C:2A, 2014-11-28 21:52:39, 2014-11-28 22:16:33, -56,       49, 1C:BD:B9:B7:38:48, GASTRONOMICO
00:F4:B9:11:4F:2F, 2014-11-28 22:15:48, 2014-11-28 22:16:45, -60,        3, (not associated) ,
00:08:22:4E:50:02, 2014-11-28 22:12:43, 2014-11-28 22:16:53, -71,       20, (not associated) ,
78:A3:E4:6E:9C:9F, 2014-11-28 22:16:54, 2014-11-28 22:17:03, -63,        5, (not associated) ,
40:0E:85:2C:43:44, 2014-11-28 21:56:58, 2014-11-28 22:17:13, -74,       74, 00:18:0A:50:87:C0,
CC:FA:00:BB:67:D7, 2014-11-28 22:13:25, 2014-11-28 22:17:25, -73,       74, 00:18:0A:50:87:C0,
38:AA:3C:0C:99:46, 2014-11-28 22:17:23, 2014-11-28 22:17:24, -65,        5, (not associated) ,
48:59:29:EC:3B:6B, 2014-11-28 20:01:37, 2014-11-28 22:18:43, -73,      275, B4:15:13:8F:25:80, Megared_WiFi,358480,INFINITUMe3f3,INFINITUM82150E,fontan_ixtapa,INFINITUM3284,aldaba,infinitum movil,INFINITUM1E41
E4:92:FB:B7:E2:91, 2014-11-28 18:51:07, 2014-11-28 22:19:25, -75,     2289, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
F0:25:B7:C9:28:C7, 2014-11-28 22:17:40, 2014-11-28 22:19:43, -74,       10, (not associated) , Telcel Hotspot
2C:54:CF:D9:E0:12, 2014-11-28 18:51:09, 2014-11-28 22:20:13, -60,       41, (not associated) ,
F8:F1:B6:0F:DE:0C, 2014-11-28 20:13:22, 2014-11-28 22:20:24, -75,      564, 00:18:0A:50:87:C0, INFINITUMlxac,INFINITUM8650,INFINITUMda9f,CASAZU,INFINITUMf0ef,INFINITUMc126,INFINITUMxxkd,INFINITUM3864,INFINITUM4706,INFINITUMd3bc
AC:FD:EC:C0:A7:EB, 2014-11-28 22:20:33, 2014-11-28 22:20:33, -74,        4, (not associated) , INFINITUM093AC8,SISIFO3,IDeSS Morelia, Alonso12
30:19:66:4E:2D:B8, 2014-11-28 19:26:20, 2014-11-28 22:21:43, -72,       87, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
4C:21:D0:B6:E6:F1, 2014-11-28 21:57:38, 2014-11-28 22:22:23, -74,      105, B4:15:13:8F:25:80,
20:54:76:2A:57:D3, 2014-11-28 21:56:45, 2014-11-28 22:22:23, -73,        4, (not associated) ,
28:CC:01:27:17:86, 2014-11-28 19:48:53, 2014-11-28 22:22:44, -67,       27, (not associated) , Telcel Hotspot
04:48:9A:64:6C:59, 2014-11-28 22:14:00, 2014-11-28 22:23:03, -70,        2, (not associated) ,
18:20:32:83:0C:7A, 2014-11-28 19:10:12, 2014-11-28 22:24:13, -68,      615, 00:18:0A:50:87:C0, infinitum movil
CC:55:AD:66:1C:C3, 2014-11-28 22:20:49, 2014-11-28 22:24:23, -72,       11, 00:18:0A:50:87:C0, infinitum movil
00:E3:B2:AC:86:AE, 2014-11-28 20:29:32, 2014-11-28 22:24:34, -71,      737, 00:18:0A:50:87:C0, infinitum movil
20:02:AF:54:BF:6D, 2014-11-28 19:50:27, 2014-11-28 22:24:44, -68,      161, 00:18:0A:50:87:C0, infinitum movil
B0:79:94:4F:B4:6E, 2014-11-28 18:53:11, 2014-11-28 22:25:03, -72,      965, B4:15:13:8F:25:80, GASTRONOMICO
2C:54:CF:F8:DF:3E, 2014-11-28 22:25:03, 2014-11-28 22:25:03,  -1,        4, B4:15:13:8F:25:81,
78:52:1A:4A:A2:DE, 2014-11-28 19:25:50, 2014-11-28 22:25:15, -60,      646, F4:C7:14:DD:11:5C, GASTRONOMICO,INFINITUM55ac,INFINITUM96397C
F0:D1:A9:93:53:0A, 2014-11-28 20:45:08, 2014-11-28 22:25:25, -72,       11, (not associated) ,
8C:29:37:32:F2:11, 2014-11-28 20:36:00, 2014-11-28 22:25:24, -68,       26, (not associated) ,
80:6C:1B:35:53:FC, 2014-11-28 20:24:19, 2014-11-28 22:25:34, -75,      344, (not associated) , TIM Wi-Fi SIM,CLARO-WIFI,Personal EAP,TELCELB13
60:BE:B5:40:2A:73, 2014-11-28 19:25:00, 2014-11-28 22:25:33, -73,     1489, B4:15:13:8F:25:80, 1235809762,6576888955
80:6C:1B:56:73:C3, 2014-11-28 17:52:59, 2014-11-28 22:25:44, -73,       28, (not associated) , TIM Wi-Fi SIM,CLARO-WIFI,Personal EAP
E8:92:A4:7C:BD:B2, 2014-11-28 19:19:30, 2014-11-28 22:25:43, -70,      193, 00:18:0A:50:87:C0,
E0:75:7D:6D:BC:70, 2014-11-28 19:30:45, 2014-11-28 22:26:33, -41,      862, F4:C7:14:DD:11:5C, INFINITUMvupj,INFINITUM9912,HP-Print-88-LaserJet 1102,INFINITUM5c06,INFINITUM5c2c,AXTEL_EA3C54,WF_Hotel-Alameda,INFINITUM1004E9,INFINITUM8136,INFINITUMe355
E8:4E:84:B0:DB:13, 2014-11-28 20:09:02, 2014-11-28 22:26:43, -72,      513, CC:AF:78:41:B9:94, HP-Print-94-LaserJet M1217
0C:3E:9F:0C:36:2E, 2014-11-28 22:22:28, 2014-11-28 22:27:03, -73,       24, (not associated) ,
FC:E5:57:A0:A9:E5, 2014-11-28 19:23:02, 2014-11-28 22:27:03, -67,       69, 00:18:0A:50:87:C0, TELMEXmovil,Megared_WiFi,infinitum movil
48:60:BC:2A:9F:BD, 2014-11-28 22:23:58, 2014-11-28 22:27:45, -61,      124, 00:18:0A:50:87:C0, INFINITUMksbz,dlink,infinitum movil,Galeria Plaza
E4:25:E7:9E:62:F9, 2014-11-28 19:22:58, 2014-11-28 22:27:53, -73,     1540, 00:02:6F:A2:13:DB, SushiFactory
34:4D:F7:27:FA:25, 2014-11-28 22:19:03, 2014-11-28 22:28:04,  -1,      117, B4:15:13:8F:25:80,
3C:43:8E:9C:BD:27, 2014-11-28 22:27:29, 2014-11-28 22:28:13, -63,       24, (not associated) , DIRECT-
B8:64:91:32:80:40, 2014-11-28 20:10:39, 2014-11-28 22:29:14, -72,     1318, 00:18:0A:50:87:C0, infinitum movil
00:F4:B9:01:28:82, 2014-11-28 22:19:35, 2014-11-28 22:30:35, -74,        8, (not associated) ,
9C:A9:E4:2F:13:46, 2014-11-28 22:25:38, 2014-11-28 22:31:34,  -1,      567, B4:15:13:8F:25:81,
84:38:38:B6:09:64, 2014-11-28 22:26:49, 2014-11-28 22:31:53, -65,       20, (not associated) , Telcel Hotspot,BestBuy,Bestbuy
F8:E0:79:A9:E0:F7, 2014-11-28 22:27:58, 2014-11-28 22:32:03, -60,       36, (not associated) , norobar
D8:E5:6D:A1:38:AA, 2014-11-28 22:28:49, 2014-11-28 22:32:33, -41,        7, (not associated) ,
BC:C6:DB:BB:84:38, 2014-11-28 22:33:04, 2014-11-28 22:33:04, -72,        2, (not associated) ,
24:A2:E1:94:AE:C2, 2014-11-28 20:24:20, 2014-11-28 22:33:55, -71,        6, (not associated) ,
90:5F:2E:EA:E7:7E, 2014-11-28 20:42:50, 2014-11-28 22:34:13, -72,       18, B4:15:13:8F:25:80,
78:A3:E4:8D:05:2B, 2014-11-28 22:36:04, 2014-11-28 22:36:25, -47,        5, (not associated) ,
00:AA:70:C1:EB:FD, 2014-11-28 22:36:20, 2014-11-28 22:36:43, -61,        6, (not associated) , auto vias,CiN3PaSs14df
28:D1:AF:BE:E7:79, 2014-11-28 19:26:58, 2014-11-28 22:37:03, -62,        6, (not associated) ,
36:CA:9D:EE:02:E9, 2014-11-28 22:38:23, 2014-11-28 22:38:23, -67,        1, (not associated) ,
E0:75:7D:C4:3F:B9, 2014-11-28 22:15:28, 2014-11-28 22:38:53, -74,      193, 00:18:0A:50:87:C0,
00:EB:2D:87:F2:A3, 2014-11-28 22:38:40, 2014-11-28 22:38:55, -74,       25, 00:18:0A:50:87:C0, infinitum movil
F8:A9:D0:26:9A:6F, 2014-11-28 21:59:59, 2014-11-28 22:39:05, -74,       19, B4:15:13:8F:25:81,
30:D6:C9:52:60:76, 2014-11-28 22:39:08, 2014-11-28 22:40:43, -63,       22, (not associated) , Telcel Hotspot
A4:C3:61:09:7A:A3, 2014-11-28 22:23:25, 2014-11-28 22:40:53,  -1,       39, B4:15:13:8F:25:80,
30:F7:C5:74:02:1E, 2014-11-28 22:41:24, 2014-11-28 22:41:24, -72,        3, (not associated) , raulzarate
F0:25:B7:8A:AC:B7, 2014-11-28 22:40:24, 2014-11-28 22:41:35, -74,        4, (not associated) , Telcel Hotspot
94:CE:2C:25:3F:26, 2014-11-28 22:41:58, 2014-11-28 22:42:03, -62,        5, (not associated) ,
9C:A9:E4:BB:7A:6C, 2014-11-28 22:37:54, 2014-11-28 22:42:24, -75,        7, (not associated) ,
CC:FA:00:DF:6E:39, 2014-11-28 22:37:40, 2014-11-28 22:42:23, -64,       49, 00:18:0A:50:87:C0, infinitum movil
60:BE:B5:59:9D:ED, 2014-11-28 22:12:59, 2014-11-28 22:42:34, -73,      342, 00:18:0A:50:87:C0,
24:DB:AC:94:3F:35, 2014-11-28 20:31:07, 2014-11-28 22:42:34, -61,       40, B4:15:13:8F:25:80, IXT1216,Megared_WiFi
9C:A9:E4:32:0B:7D, 2014-11-28 22:39:03, 2014-11-28 22:42:43, -73,        5, 00:18:0A:50:87:C0,
68:48:98:09:43:83, 2014-11-28 22:43:10, 2014-11-28 22:43:43, -75,        3, B4:15:13:8F:25:81,
A8:BB:CF:9B:E1:99, 2014-11-28 22:43:45, 2014-11-28 22:43:45,  -1,        4, B4:15:13:8F:25:80,
1C:7B:21:EB:DE:BD, 2014-11-28 22:41:29, 2014-11-28 22:45:03, -65,       40, B4:15:13:8F:25:80, Megared_WiFi
10:D5:42:B2:D7:75, 2014-11-28 22:28:18, 2014-11-28 22:45:34, -77,       35, 00:18:0A:50:87:C0, Telcel Hotspot
34:BB:26:C7:BF:C1, 2014-11-28 22:46:03, 2014-11-28 22:46:03, -58,        8, (not associated) , infinitum movil,INFINITUM6whs,DEMO,OMEGA,SCMP,CORUNDA,Kirry Tapia
14:30:C6:4E:05:82, 2014-11-28 22:45:33, 2014-11-28 22:46:33, -67,        9, (not associated) , TA01,TA02
10:92:66:68:41:F6, 2014-11-28 22:46:44, 2014-11-28 22:46:44, -74,        1, (not associated) , infinitum movil
A8:16:B2:FC:B4:29, 2014-11-28 22:18:50, 2014-11-28 22:46:44, -73,        6, 00:18:0A:50:87:C0,
0C:BD:51:A7:84:70, 2014-11-28 22:45:05, 2014-11-28 22:47:13, -71,      132, 10:47:80:D1:D0:10,
00:E6:66:4E:88:20, 2014-11-28 22:42:23, 2014-11-28 22:48:35, -65,      108, B4:15:13:8F:25:80, GASTRONOMICO
B4:52:7E:11:F2:5F, 2014-11-28 22:39:38, 2014-11-28 22:48:43, -73,       10, B4:15:13:8F:25:80, Megared_WiFi
34:4D:F7:2A:25:42, 2014-11-28 22:49:03, 2014-11-28 22:49:43, -67,        8, (not associated) ,
90:68:C3:6D:15:3F, 2014-11-28 22:49:45, 2014-11-28 22:49:45,  -1,        1, C4:05:28:9B:77:90,
10:92:66:EC:AC:9A, 2014-11-28 19:07:27, 2014-11-28 22:49:54, -73,     2130, 00:18:0A:50:87:C0, Telcel Hotspot
AC:FD:EC:6E:DB:96, 2014-11-28 20:51:57, 2014-11-28 22:49:54, -72,        5, (not associated) ,
58:A2:B5:C1:37:6E, 2014-11-28 20:23:08, 2014-11-28 22:50:13, -73,       29, (not associated) ,
D0:22:BE:54:31:42, 2014-11-28 19:58:04, 2014-11-28 22:51:13, -61,      158, (not associated) , Telcel Hotspot,HersoObra
A8:26:D9:9A:3C:87, 2014-11-28 20:49:40, 2014-11-28 22:51:23, -73,       32, (not associated) ,
F0:25:B7:EB:AC:3C, 2014-11-28 22:50:39, 2014-11-28 22:51:33, -72,        6, (not associated) , Telcel Hotspot
1E:E1:03:E8:C1:C5, 2014-11-28 22:50:40, 2014-11-28 22:52:55, -56,        5, (not associated) ,
F0:1C:13:3D:D7:37, 2014-11-28 22:53:49, 2014-11-28 22:54:53, -73,        5, (not associated) ,
34:BB:26:96:06:B0, 2014-11-28 22:53:43, 2014-11-28 22:55:03, -62,       11, (not associated) , INFINITUME6E906
34:4D:F7:10:4D:C1, 2014-11-28 21:50:35, 2014-11-28 22:56:04, -73,       15, (not associated) ,
CC:3A:61:12:67:33, 2014-11-28 22:54:58, 2014-11-28 22:56:04, -72,       11, (not associated) , Telcel Hotspot
48:DC:FB:37:20:5C, 2014-11-28 22:54:09, 2014-11-28 22:56:13, -72,        4, (not associated) ,
F0:B4:79:5C:C8:08, 2014-11-28 20:14:59, 2014-11-28 22:56:23, -70,      587, 00:18:0A:50:87:C0, INFINITUM52146F,INFINITUMCA3E05,MegaredE0FC,INFINITUM81E8,Infinitum Movil,BVG MARINA,linksys,WPLASALLE,INFINITUMD27419,dlink
F4:F1:5A:5A:CB:B0, 2014-11-28 19:15:31, 2014-11-28 22:56:35, -74,       32, (not associated) ,
F8:A9:D0:60:CE:24, 2014-11-28 22:47:40, 2014-11-28 22:57:35, -75,      862, 00:18:0A:50:87:C0, infinitum movil
60:BE:B5:59:6B:90, 2014-11-28 17:54:43, 2014-11-28 23:01:33, -68,     3954, 00:18:0A:50:87:C0, Megacable_ZonaYoo
AA:0D:6F:EE:D1:8D, 2014-11-28 23:03:33, 2014-11-28 23:03:33, -67,        1, (not associated) ,
C4:43:8F:FB:64:90, 2014-11-28 21:37:09, 2014-11-28 23:05:23, -73,     1416, B4:15:13:8F:25:81,
30:F7:C5:7D:6C:9B, 2014-11-28 23:05:44, 2014-11-28 23:05:44, -73,        1, (not associated) ,
8C:00:6D:88:0F:BC, 2014-11-28 22:59:40, 2014-11-28 23:06:43, -73,       11, (not associated) ,
4C:8D:79:D3:2E:71, 2014-11-28 21:42:18, 2014-11-28 23:07:24, -71,       23, (not associated) ,
8C:58:77:59:5F:B3, 2014-11-28 22:45:50, 2014-11-28 23:07:43, -74,      305, 00:02:6F:A2:13:DB, REDHOTGRILL,SushiFactory
D8:E5:6D:75:FF:FE, 2014-11-28 22:39:15, 2014-11-28 23:11:24, -75,        7, 00:18:0A:50:87:C0,
D0:51:62:E9:B5:E9, 2014-11-28 17:54:21, 2014-11-28 23:12:05, -40,      815, (not associated) , villa san jose,STARFITNESSPA,fher nextel,MEGARED_WIFI,STARBUCKS,INFINITUM0286,INFINITUMBA7AA5,INFINITUM19ec,INFINITUM033449,LG-E440g_9967
E4:92:FB:C4:53:0C, 2014-11-28 23:11:39, 2014-11-28 23:13:25, -73,        3, (not associated) ,
00:73:E0:5D:23:CB, 2014-11-28 20:14:33, 2014-11-28 23:14:14, -69,      296, B4:15:13:8F:25:81, Telcel Hotspot,Megacable_ZonaYoo
94:3A:F0:71:0A:AF, 2014-11-28 23:14:44, 2014-11-28 23:14:44, -73,        2, (not associated) ,
E0:F5:C6:0B:20:B1, 2014-11-28 23:16:05, 2014-11-28 23:16:05,  -1,        1, 00:18:0A:50:87:C0,
C0:9F:42:E6:57:D4, 2014-11-28 23:16:20, 2014-11-28 23:16:44, -63,        9, (not associated) , FAM_BERMAVI
C4:42:02:0E:90:6F, 2014-11-28 20:05:38, 2014-11-28 23:17:45, -63,       83, (not associated) , FAM_BERMAVI,Telcel Hotspot
D8:90:E8:02:94:D7, 2014-11-28 23:17:49, 2014-11-28 23:18:04,  -1,        8, B4:15:13:8F:25:80,
D0:22:BE:54:8C:CA, 2014-11-28 23:20:53, 2014-11-28 23:20:53, -73,        5, (not associated) , Telcel Hotspot
3E:57:6F:CF:BE:6E, 2014-11-28 23:19:13, 2014-11-28 23:22:14, -74,        4, (not associated) ,
00:E3:B2:A7:3D:F4, 2014-11-28 21:48:28, 2014-11-28 23:22:44, -74,       41, (not associated) ,
